;;DRYING;PIRO;RED;COMB
1;11.30;0;0;0;0
2;11.30;0;0;0;0
3;11.30;1;0;0;0
4;11.30;0;0;0;0
5;11.30;1;0;0;0
6;11.30;0;0;0;0
7;11.30;1;0;0;0
8;11.30;0;0;0;0
9;11.30;0;0;0;0
10;11.30;0;0;0;0
11;11.30;0;0;0;0
12;11.30;0;0;0;0
13;11.30;0;0;0;0
14;11.30;0;0;0;0
15;11.30;0;0;0;0
16;11.30;-1;0;0;0
17;11.30;0;0;0;0
18;11.30;0;0;0;0
19;11.30;0;0;0;0
20;11.30;2;1;0;0
21;11.30;4;0;0;0
22;11.30;2;0;0;0
23;11.30;3;0;0;0
24;11.30;1;0;0;0
25;11.30;5;1;0;0
26;11.30;4;0;0;0
27;11.30;3;1;0;0
28;11.30;2;0;0;0
29;11.31;1;1;0;0
30;11.31;1;0;0;0
31;11.31;1;0;0;0
32;11.31;1;0;0;0
33;11.31;1;0;0;0
34;11.31;1;1;0;0
35;11.31;0;0;0;0
36;11.31;1;0;0;0
37;11.31;0;0;0;0
38;11.31;1;0;0;0
39;11.31;0;0;0;0
40;11.31;0;1;0;0
41;11.31;0;0;0;0
42;11.31;0;0;0;0
43;11.31;0;0;0;0
44;11.31;-1;0;0;0
45;11.31;0;0;0;0
46;11.31;0;0;0;0
47;11.31;-1;0;0;0
48;11.31;0;0;0;0
49;11.31;0;0;0;0
50;11.31;-1;0;0;0
51;11.31;0;0;0;0
52;11.31;0;0;0;0
53;11.31;0;0;0;0
54;11.31;0;0;0;0
55;11.31;2;0;0;0
56;11.31;4;0;0;0
57;11.31;1;1;0;0
58;11.31;2;0;0;0
59;11.31;0;0;0;0
60;11.31;1;0;0;0
61;11.31;0;0;0;0
62;11.31;0;0;0;0
63;11.31;1;0;0;0
64;11.32;0;0;0;0
65;11.32;0;0;0;0
66;11.32;0;0;0;0
67;11.32;0;0;0;0
68;11.32;-1;0;0;0
69;11.32;0;1;0;0
70;11.32;0;0;0;0
71;11.32;1;0;0;0
72;11.32;0;0;0;0
73;11.32;0;0;0;0
74;11.32;0;0;0;0
75;11.32;-1;0;0;0
76;11.32;0;0;0;0
77;11.32;0;0;0;0
78;11.32;-1;0;0;0
79;11.32;0;0;0;0
80;11.32;0;0;0;0
81;11.32;-1;0;0;0
82;11.32;0;0;0;0
83;11.32;-1;0;0;0
84;11.32;0;0;0;0
85;11.32;-1;0;0;0
86;11.32;0;0;0;0
87;11.32;-1;0;0;0
88;11.32;-1;0;0;0
89;11.32;0;0;0;0
90;11.32;0;0;0;0
91;11.32;-1;0;0;0
92;11.32;0;0;0;0
93;11.32;-1;0;0;0
94;11.32;0;0;0;0
95;11.32;-1;0;0;0
96;11.33;0;0;0;0
97;11.33;-1;0;0;0
98;11.33;0;0;0;0
99;11.33;-1;-1;0;0
100;11.33;0;0;0;0
101;11.33;0;1;0;0
102;11.33;-1;0;0;0
103;11.33;0;-1;0;0
104;11.33;0;0;0;0
105;11.33;0;0;0;0
106;11.33;0;0;0;0
107;11.33;1;1;0;0
108;11.33;2;0;0;1
109;11.33;1;0;0;0
110;11.33;2;0;0;0
111;11.33;2;0;0;0
112;11.33;0;0;0;0
113;11.33;4;0;0;0
114;11.33;2;1;0;0
115;11.33;2;0;0;0
116;11.33;2;0;0;0
117;11.33;1;0;0;0
118;11.33;1;0;0;0
119;11.33;1;1;0;0
120;11.33;3;0;0;0
121;11.33;1;0;0;0
122;11.33;2;1;0;0
123;11.33;2;0;0;0
124;11.34;3;0;0;0
125;11.34;1;0;0;1
126;11.34;3;1;0;0
127;11.34;2;0;0;0
128;11.34;1;0;0;0
129;11.34;2;0;0;0
130;11.34;3;1;0;0
131;11.34;2;0;0;0
132;11.34;2;0;0;0
133;11.34;3;0;0;1
134;11.34;5;1;0;0
135;11.34;4;0;0;0
136;11.34;9;1;0;0
137;11.34;5;1;0;0
138;11.34;5;3;0;0
139;11.34;3;2;0;0
140;11.34;5;4;0;0
141;11.34;4;2;0;1
142;11.34;2;2;0;0
143;11.34;7;5;0;0
144;11.34;3;3;0;0
145;11.34;1;2;0;0
146;11.34;3;3;0;0
147;11.34;4;4;0;0
148;11.34;2;3;0;0
149;11.34;3;3;0;0
150;11.34;2;3;0;0
151;11.35;1;2;0;0
152;11.35;2;3;0;0
153;11.35;1;4;0;0
154;11.35;2;5;0;1
155;11.35;1;4;0;0
156;11.35;1;1;0;0
157;11.35;3;6;0;0
158;11.35;0;2;0;0
159;11.35;1;2;0;0
160;11.35;1;1;0;0
161;11.35;0;2;0;0
162;11.35;0;1;0;0
163;11.35;1;2;0;0
164;11.35;0;1;0;0
165;11.35;0;1;0;0
166;11.35;0;0;0;0
167;11.35;0;1;0;0
168;11.35;0;0;0;0
169;11.35;0;1;0;0
170;11.35;0;1;0;0
171;11.35;-1;0;0;0
172;11.35;-2;1;0;0
173;11.35;0;0;0;0
174;11.35;-1;0;0;0
175;11.35;0;0;0;0
176;11.35;-1;0;0;0
177;11.35;0;0;0;0
178;11.35;-1;0;0;0
179;11.35;-1;0;0;0
180;11.35;0;0;0;0
181;11.35;-1;0;0;0
182;11.35;-2;0;0;1
183;11.36;0;0;0;0
184;11.36;-2;0;0;0
185;11.36;-2;-1;0;0
186;11.36;-1;0;0;0
187;11.36;-2;-1;0;0
188;11.36;-1;0;0;0
189;11.36;0;1;0;0
190;11.36;-1;0;0;0
191;11.36;-1;0;0;0
192;11.36;-1;0;0;0
193;11.36;-1;1;0;0
194;11.36;0;0;0;0
195;11.36;-2;1;0;0
196;11.36;-1;0;0;-1
197;11.36;0;0;0;0
198;11.36;-1;0;0;0
199;11.36;-1;1;0;0
200;11.36;-1;0;0;0
201;11.36;-1;-1;0;0
202;11.36;-2;0;0;0
203;11.36;-1;0;0;0
204;11.36;0;0;0;0
205;11.36;-1;0;0;0
206;11.36;-2;-1;0;0
207;11.36;-2;0;0;0
208;11.36;-2;0;0;0
209;11.36;-1;-1;0;0
210;11.36;-3;-1;0;0
211;11.37;-1;0;0;0
212;11.37;0;0;0;0
213;11.37;-2;-1;0;0
214;11.37;-2;-1;0;0
215;11.37;-1;0;0;0
216;11.37;0;-1;0;0
217;11.37;1;-1;0;0
218;11.37;1;0;0;0
219;11.37;1;-1;0;0
220;11.37;1;0;0;0
221;11.37;0;0;0;0
222;11.37;1;0;0;0
223;11.37;1;-1;0;0
224;11.37;2;0;0;0
225;11.37;2;-1;0;0
226;11.37;2;0;0;0
227;11.37;2;0;1;0
228;11.37;1;0;0;0
229;11.37;2;-1;0;0
230;11.37;1;0;0;0
231;11.37;1;0;0;0
232;11.37;0;0;0;0
233;11.37;1;0;0;0
234;11.37;1;0;0;0
235;11.37;0;-1;0;0
236;11.37;0;0;0;0
237;11.37;1;0;0;0
238;11.37;0;-1;0;0
239;11.37;2;0;0;0
240;11.38;1;0;0;0
241;11.38;1;0;0;0
242;11.38;3;-1;0;0
243;11.38;2;0;0;0
244;11.38;2;0;0;0
245;11.38;3;0;0;0
246;11.38;0;0;0;0
247;11.38;2;0;0;0
248;11.38;1;-1;0;0
249;11.38;0;0;0;0
250;11.38;1;0;0;0
251;11.38;0;0;0;0
252;11.38;-1;0;0;0
253;11.38;-2;0;0;0
254;11.38;-4;-1;0;0
255;11.38;-1;0;0;0
256;11.38;-2;-1;0;0
257;11.38;-4;0;0;0
258;11.38;-1;-1;0;0
259;11.38;-2;0;0;0
260;11.38;-1;0;0;0
261;11.38;-2;-1;0;0
262;11.38;0;0;0;0
263;11.38;-2;-1;0;0
264;11.38;-1;0;0;0
265;11.38;0;0;0;0
266;11.39;6;-1;0;0
267;11.39;0;0;0;0
268;11.39;0;0;0;0
269;11.39;-2;-1;0;0
270;11.39;-1;0;0;0
271;11.39;-2;0;0;0
272;11.39;-1;0;0;0
273;11.39;-1;-1;0;0
274;11.39;-2;0;0;0
275;11.39;-1;0;0;0
276;11.39;-1;-1;0;0
277;11.39;-1;0;0;0
278;11.39;-2;0;0;0
279;11.39;-1;0;0;-1
280;11.39;0;-1;0;0
281;11.39;-1;0;0;0
282;11.39;-1;0;0;0
283;11.39;-1;0;0;0
284;11.39;-1;-1;0;0
285;11.39;0;0;0;0
286;11.39;-1;0;0;0
287;11.39;-1;0;0;0
288;11.39;-1;0;0;0
289;11.39;-4;-1;0;0
290;11.39;-1;0;0;0
291;11.39;0;0;0;0
292;11.39;-2;-1;0;0
293;11.39;-1;0;0;0
294;11.39;-1;0;0;0
295;11.39;-1;0;0;0
296;11.39;-1;0;0;0
297;11.39;-1;-1;0;0
298;11.40;-1;0;0;0
299;11.40;-1;0;0;0
300;11.40;-2;0;0;0
301;11.40;0;0;0;0
302;11.40;-2;0;0;0
303;11.40;-2;-1;0;0
304;11.40;0;0;0;0
305;11.40;-2;0;0;0
306;11.40;-1;0;0;0
307;11.40;-1;0;0;0
308;11.40;-3;0;0;0
309;11.40;-1;-1;0;0
310;11.40;-1;0;0;0
311;11.40;-3;0;0;0
312;11.40;-1;0;0;0
313;11.40;-2;0;0;0
314;11.40;-1;0;0;0
315;11.40;-1;1;0;0
316;11.40;-1;0;0;0
317;11.40;0;0;0;0
318;11.40;-2;0;1;0
319;11.40;-1;0;0;0
320;11.40;0;0;0;0
321;11.40;-1;1;0;0
322;11.40;-1;0;0;0
323;11.41;-2;1;1;0
324;11.41;0;0;0;0
325;11.41;-1;1;0;0
326;11.41;0;0;0;0
327;11.41;-1;0;1;0
328;11.41;-1;1;0;0
329;11.41;-1;0;0;0
330;11.41;0;1;1;0
331;11.41;0;0;0;0
332;11.41;0;0;0;0
333;11.41;-1;1;0;0
334;11.41;0;1;0;0
335;11.41;-1;1;1;0
336;11.41;0;0;0;0
337;11.41;0;0;0;0
338;11.41;0;0;0;0
339;11.41;0;1;0;0
340;11.41;0;0;0;0
341;11.41;-1;1;0;0
342;11.41;0;1;1;0
343;11.41;0;0;0;0
344;11.41;-1;2;0;0
345;11.41;0;0;1;0
346;11.41;0;0;0;0
347;11.41;0;1;0;0
348;11.41;0;0;0;0
349;11.41;0;1;0;0
350;11.41;-1;0;0;0
351;11.41;0;0;0;0
352;11.41;0;1;1;0
353;11.42;0;0;0;0
354;11.42;0;1;0;0
355;11.42;0;0;0;0
356;11.42;0;1;0;0
357;11.42;-1;1;1;0
358;11.42;0;0;0;0
359;11.42;0;0;0;1
360;11.42;0;1;0;0
361;11.42;0;1;0;0
362;11.42;0;0;0;1
363;11.42;-1;1;1;1
364;11.42;0;0;0;0
365;11.42;0;1;0;3
366;11.42;0;2;1;6
367;11.42;0;0;0;2
368;11.42;0;1;0;5
369;11.42;0;0;0;5
370;11.42;-1;1;1;4
371;11.42;0;1;0;8
372;11.42;0;0;0;7
373;11.42;0;1;0;3
374;11.42;0;2;1;7
375;11.42;0;1;0;5
376;11.42;0;0;0;3
377;11.42;-1;1;0;3
378;11.42;0;2;1;3
379;11.42;0;1;0;8
380;11.42;0;1;1;10
381;11.42;0;1;0;6
382;11.42;-1;1;0;10
383;11.42;0;2;1;7
384;11.42;0;2;0;3
385;11.43;0;1;0;6
386;11.43;0;2;1;10
387;11.43;0;2;0;6
388;11.43;0;2;1;3
389;11.43;-1;2;0;10
390;11.43;0;4;1;4
391;11.43;0;2;0;5
392;11.43;0;3;1;10
393;11.43;0;1;0;4
394;11.43;0;5;1;6
395;11.43;0;3;1;7
396;11.43;0;2;0;8
397;11.43;-1;1;1;6
398;11.43;0;2;0;4
399;11.43;0;3;0;6
400;11.43;0;2;1;7
401;11.43;0;2;0;7
402;11.43;0;1;1;3
403;11.43;0;3;0;3
404;11.43;0;3;1;7
405;11.43;0;2;0;7
406;11.43;0;6;1;5
407;11.43;0;2;1;7
408;11.43;0;4;1;3
409;11.43;-1;1;0;4
410;11.43;0;1;0;5
411;11.43;0;2;1;4
412;11.44;0;3;1;5
413;11.44;0;2;0;9
414;11.44;0;2;1;6
415;11.44;0;3;0;5
416;11.44;0;2;1;5
417;11.44;0;2;1;7
418;11.44;0;2;1;5
419;11.44;0;5;2;4
420;11.44;0;2;1;4
421;11.44;-1;2;1;3
422;11.44;0;2;1;2
423;11.44;0;3;1;2
424;11.44;0;2;1;5
425;11.44;0;2;1;4
426;11.44;0;2;1;2
427;11.44;0;2;2;9
428;11.44;0;1;1;5
429;11.44;-1;2;2;4
430;11.44;1;1;0;5
431;11.44;0;2;2;4
432;11.44;0;2;2;3
433;11.44;0;2;2;3
434;11.44;0;1;1;4
435;11.44;0;0;1;2
436;11.44;0;2;2;2
437;11.44;0;3;2;2
438;11.44;0;1;2;3
439;11.44;0;2;4;3
440;11.44;0;1;1;4
441;11.45;0;2;2;4
442;11.45;1;2;3;2
443;11.45;0;1;3;4
444;11.45;0;2;3;4
445;11.45;0;1;3;5
446;11.45;0;2;3;5
447;11.45;0;2;5;4
448;11.45;0;1;3;5
449;11.45;0;2;5;7
450;11.45;0;3;5;5
451;11.45;0;1;3;2
452;11.45;0;2;6;6
453;11.45;0;1;3;10
454;11.45;0;2;4;5
455;11.45;0;1;3;3
456;11.45;0;3;10;5
457;11.45;0;2;4;4
458;11.45;0;3;9;2
459;11.45;0;2;6;6
460;11.45;0;1;2;3
461;11.45;0;0;2;4
462;11.45;0;1;2;3
463;11.45;0;1;4;3
464;11.45;0;2;4;4
465;11.45;0;1;4;3
466;11.46;0;3;9;1
467;11.46;0;2;6;3
468;11.46;0;1;3;3
469;11.46;-1;1;4;2
470;11.46;0;2;4;2
471;11.46;0;0;4;2
472;11.46;0;2;6;2
473;11.46;0;2;5;2
474;11.46;0;2;6;0
475;11.46;0;1;5;2
476;11.46;0;1;3;1
477;11.46;0;2;6;1
478;11.46;0;1;4;2
479;11.46;0;1;6;0
480;11.46;0;1;4;1
481;11.46;0;1;2;1
482;11.46;0;0;3;1
483;11.46;0;1;2;1
484;11.46;0;0;4;1
485;11.46;0;1;4;1
486;11.46;0;1;2;0
487;11.46;0;1;4;1
488;11.46;0;1;6;1
489;11.46;0;1;4;1
490;11.46;0;1;2;1
491;11.46;0;0;4;0
492;11.46;0;1;3;0
493;11.46;0;0;2;0
494;11.46;0;1;5;0
495;11.47;0;1;5;1
496;11.47;0;0;5;0
497;11.47;0;1;3;0
498;11.47;0;0;4;1
499;11.47;0;0;2;1
500;11.47;0;1;4;0
501;11.47;0;1;5;0
502;11.47;0;0;3;0
503;11.47;0;1;5;0
504;11.47;0;1;6;0
505;11.47;0;0;1;0
506;11.47;0;0;2;0
507;11.47;0;0;2;0
508;11.47;0;1;6;-1
509;11.47;0;0;1;0
510;11.47;0;0;3;0
511;11.47;0;0;2;0
512;11.47;0;0;3;0
513;11.47;-1;0;3;1
514;11.47;0;0;1;0
515;11.47;0;0;1;0
516;11.47;0;-1;6;1
517;11.47;0;0;2;0
518;11.47;0;0;2;-1
519;11.47;-1;-1;3;0
520;11.47;0;0;2;0
521;11.47;0;0;1;0
522;11.48;0;-1;1;-1
523;11.48;0;0;1;0
524;11.48;0;0;1;0
525;11.48;-1;0;2;0
526;11.48;0;-1;2;0
527;11.48;0;0;1;0
528;11.48;0;-1;2;0
529;11.48;-1;0;1;0
530;11.48;0;0;1;-1
531;11.48;0;-1;2;0
532;11.48;0;-1;1;-1
533;11.48;-1;0;1;-1
534;11.48;0;0;1;0
535;11.48;0;-1;1;-1
536;11.48;-1;0;0;0
537;11.48;0;-1;1;-1
538;11.48;0;0;1;0
539;11.48;0;-1;0;-1
540;11.48;0;0;1;0
541;11.48;-1;-1;1;-1
542;11.48;0;-1;2;0
543;11.48;-1;-1;0;0
544;11.48;0;0;1;0
545;11.48;0;-1;2;-1
546;11.48;-1;0;1;-1
547;11.48;0;0;0;0
548;11.48;0;-1;1;-1
549;11.48;0;0;0;0
550;11.48;0;0;1;-1
551;11.48;0;-1;1;0
552;11.48;-1;0;0;0
553;11.48;0;0;1;0
554;11.49;-1;-2;3;0
555;11.49;0;0;1;0
556;11.49;0;-1;1;0
557;11.49;0;0;1;-1
558;11.49;0;0;0;0
559;11.49;-1;-1;1;-2
560;11.49;0;0;1;0
561;11.49;0;0;1;-1
562;11.49;0;0;0;-1
563;11.49;0;-1;1;0
564;11.49;-1;0;1;-1
565;11.49;0;0;1;0
566;11.49;0;0;0;-1
567;11.49;0;-1;0;0
568;11.49;0;0;1;-1
569;11.49;0;0;0;-1
570;11.49;0;0;1;-1
571;11.49;-1;0;0;-1
572;11.49;0;-1;1;-1
573;11.49;0;0;0;-1
574;11.49;0;0;0;0
575;11.49;0;0;0;-1
576;11.49;-1;0;0;-1
577;11.49;0;0;1;0
578;11.49;0;0;0;-1
579;11.49;0;0;0;-1
580;11.49;0;-1;0;0
581;11.49;0;0;0;-1
582;11.50;0;0;0;-1
583;11.50;0;0;0;-2
584;11.50;-1;0;0;-1
585;11.50;0;-1;-1;-2
586;11.50;0;0;0;-1
587;11.50;0;0;0;-1
588;11.50;0;0;0;0
589;11.50;0;-1;0;-1
590;11.50;0;0;0;0
591;11.50;0;0;0;-1
592;11.50;0;-1;0;-1
593;11.50;-1;0;-1;-1
594;11.50;0;0;0;-1
595;11.50;0;-1;0;0
596;11.50;0;0;0;-2
597;11.50;0;-1;-1;-1
598;11.50;0;0;-1;-1
599;11.50;0;0;0;-1
600;11.50;0;-1;0;-1
601;11.50;-1;0;-1;-1
602;11.50;0;-1;-1;-1
603;11.50;0;0;-1;-1
604;11.50;0;-1;0;-1
605;11.50;0;0;-1;-1
606;11.50;0;0;-1;-1
607;11.50;0;0;0;-1
608;11.50;0;0;-1;0
609;11.50;-1;-1;0;-1
610;11.51;0;0;-1;0
611;11.51;1;0;0;-1
612;11.51;0;0;-1;-1
613;11.51;1;0;-1;0
614;11.51;1;0;0;-1
615;11.51;0;0;-1;-1
616;11.51;1;0;0;-1
617;11.51;0;0;0;-1
618;11.51;1;0;-1;-1
619;11.51;0;-1;0;0
620;11.51;0;0;-1;-1
621;11.51;1;0;-1;0
622;11.51;0;0;0;-1
623;11.51;0;0;-1;0
624;11.51;0;0;0;-1
625;11.51;1;0;0;-1
626;11.51;0;-1;-1;-1
627;11.51;0;0;0;-1
628;11.51;1;0;-2;0
629;11.51;1;0;0;-2
630;11.51;0;0;-1;0
631;11.51;1;0;0;0
632;11.51;0;-1;-1;-1
633;11.51;1;0;-1;0
634;11.51;1;0;0;-1
635;11.51;0;0;-1;0
636;11.51;1;1;0;-1
637;11.51;0;0;-1;-1
638;11.51;1;0;0;-1
639;11.52;0;1;0;0
640;11.52;1;0;-1;0
641;11.52;0;0;0;-1
642;11.52;0;0;0;0
643;11.52;1;1;-1;-1
644;11.52;0;0;0;0
645;11.52;0;0;0;0
646;11.52;0;0;0;-1
647;11.52;1;0;0;0
648;11.52;0;-1;-1;-1
649;11.52;0;0;0;-1
650;11.52;0;0;0;-1
651;11.52;1;-1;0;0
652;11.52;1;0;0;-1
653;11.52;2;-1;0;-1
654;11.52;2;0;0;0
655;11.52;2;-1;1;-1
656;11.52;2;0;0;0
657;11.52;1;-1;0;-2
658;11.52;1;0;0;0
659;11.52;1;0;0;-1
660;11.52;2;0;0;0
661;11.52;2;0;0;-1
662;11.52;7;-1;0;-1
663;11.52;5;-1;1;0
664;11.52;2;0;0;-2
665;11.52;3;0;0;-1
666;11.52;5;0;1;0
667;11.52;5;0;0;-1
668;11.52;3;0;0;0
669;11.52;4;0;1;0
670;11.53;4;0;0;-1
671;11.53;3;0;0;0
672;11.53;2;0;0;0
673;11.53;2;0;1;0
674;11.53;2;0;0;-1
675;11.53;5;-1;0;0
676;11.53;1;0;-1;0
677;11.53;0;-1;0;-1
678;11.53;-2;-2;-1;-1
679;11.53;-1;0;0;0
680;11.53;0;-1;0;-1
681;11.53;0;-1;-1;0
682;11.53;0;-1;-1;0
683;11.53;0;-1;0;0
684;11.53;0;-1;-1;0
685;11.53;0;-1;-1;0
686;11.53;-1;-1;-1;0
687;11.53;0;0;-1;1
688;11.53;-1;-1;0;0
689;11.53;-1;-2;-2;0
690;11.53;0;-1;-1;0
691;11.53;0;-1;-2;0
692;11.53;1;-1;-1;0
693;11.53;2;-1;-1;0
694;11.53;1;-1;-1;-1
695;11.53;0;-1;-1;0
696;11.53;3;-2;-3;0
697;11.54;1;0;-1;-1
698;11.54;2;-1;0;0
699;11.54;2;-1;-2;0
700;11.54;2;-1;-1;0
701;11.54;2;-1;-1;0
702;11.54;2;0;-2;0
703;11.54;2;-1;-1;-1
704;11.54;1;-1;-1;0
705;11.54;1;-1;-1;0
706;11.54;1;-1;-2;0
707;11.54;2;-1;-2;0
708;11.54;2;-1;-1;0
709;11.54;1;-1;-2;0
710;11.54;1;-1;-1;0
711;11.54;2;-1;-1;-1
712;11.54;1;0;-1;-1
713;11.54;2;-1;-1;0
714;11.54;0;-1;-1;-1
715;11.54;1;0;-2;0
716;11.54;1;-1;-1;-1
717;11.54;1;-1;-1;0
718;11.54;1;-1;-2;0
719;11.54;1;0;0;-1
720;11.54;1;-1;-2;0
721;11.54;1;0;0;0
722;11.54;1;-1;-2;-1
723;11.54;1;-1;-1;0
724;11.54;0;0;-1;0
725;11.54;0;0;-1;0
726;11.54;0;-1;-1;0
727;11.54;1;-1;-1;0
728;11.54;3;0;-2;0
729;11.55;3;-1;-1;0
730;11.55;4;-1;-2;0
731;11.55;2;0;0;0
732;11.55;3;-1;-1;0
733;11.55;1;0;-1;0
734;11.55;2;-1;-1;0
735;11.55;1;0;0;0
736;11.55;2;0;-1;0
737;11.55;2;0;-1;0
738;11.55;2;0;-1;1
739;11.55;3;-1;-1;0
740;11.55;2;0;0;-1
741;11.55;4;0;-1;0
742;11.55;1;0;-1;0
743;11.55;4;-1;-2;0
744;11.55;3;0;-1;1
745;11.55;1;0;-1;-1
746;11.55;0;0;0;0
747;11.55;3;0;-2;1
748;11.55;2;0;-1;0
749;11.55;1;0;0;0
750;11.55;5;-1;-2;0
751;11.55;2;0;0;0
752;11.55;6;0;-2;0
753;11.55;-1;0;-1;0
754;11.55;-3;0;-1;0
755;11.55;-3;-1;-1;0
756;11.55;-3;0;-1;1
757;11.55;-4;-1;-2;0
758;11.55;-2;0;0;0
759;11.55;-1;0;-1;0
760;11.55;-4;-1;-1;1
761;11.56;-3;0;-1;0
762;11.56;-9;-2;-4;0
763;11.56;-1;-1;-1;1
764;11.56;-5;-1;-1;0
765;11.56;-3;0;-2;0
766;11.56;-4;-1;-1;1
767;11.56;-2;-1;-1;0
768;11.56;-3;-1;-2;1
769;11.56;-2;-1;-1;1
770;11.56;-1;0;0;0
771;11.56;-1;0;-1;1
772;11.56;-2;-1;-1;0
773;11.56;-1;0;-1;0
774;11.56;-2;-1;-1;0
775;11.56;-1;-1;-1;1
776;11.56;0;0;-1;0
777;11.56;3;-1;-2;0
778;11.56;2;-1;0;0
779;11.56;0;0;-1;0
780;11.56;1;-1;-1;0
781;11.56;0;0;-1;1
782;11.56;-1;-2;-2;0
783;11.56;-1;0;-1;0
784;11.56;-2;-1;-2;0
785;11.56;-1;-1;0;0
786;11.56;-1;0;-1;0
787;11.56;-1;0;0;1
788;11.56;-2;-1;-1;0
789;11.57;-2;-1;-1;0
790;11.57;-2;0;-1;1
791;11.57;-4;-2;-3;0
792;11.57;-1;0;-1;1
793;11.57;-4;-2;-2;1
794;11.57;-2;-1;-1;0
