;;HISAP;PRIMER;VIBGRATE;FEEDER
1;11.30;0;0;0;30
2;11.30;0;0;0;30
3;11.30;0;0;0;30
4;11.30;0;0;0;30
5;11.30;0;0;0;30
6;11.30;0;0;0;30
7;11.30;0;0;0;30
8;11.30;0;0;0;30
9;11.30;0;0;0;30
10;11.30;0;0;0;30
11;11.30;0;0;0;30
12;11.30;0;0;0;30
13;11.30;0;0;0;30
14;11.30;0;0;0;30
15;11.30;0;0;0;30
16;11.30;0;0;0;30
17;11.30;0;0;0;30
18;11.30;0;0;0;30
19;11.30;0;0;0;30
20;11.30;0;0;0;30
21;11.30;0;0;0;30
22;11.30;0;0;0;30
23;11.30;0;0;0;30
24;11.30;0;0;0;30
25;11.30;0;0;0;30
26;11.30;0;0;0;30
27;11.30;0;0;0;30
28;11.30;0;0;0;30
29;11.31;0;0;0;30
30;11.31;0;0;0;30
31;11.31;0;0;0;30
32;11.31;0;0;0;30
33;11.31;0;0;0;30
34;11.31;0;0;0;30
35;11.31;0;0;0;30
36;11.31;0;0;0;30
37;11.31;0;0;0;30
38;11.31;0;0;0;30
39;11.31;0;0;0;30
40;11.31;0;0;0;30
41;11.31;0;0;0;30
42;11.31;0;0;0;30
43;11.31;0;0;0;30
44;11.31;0;0;0;30
45;11.31;0;0;0;30
46;11.31;0;0;0;30
47;11.31;0;0;0;30
48;11.31;0;0;0;30
49;11.31;0;0;0;30
50;11.31;0;0;0;30
51;11.31;0;0;0;30
52;11.31;0;0;0;30
53;11.31;0;0;0;30
54;11.31;0;0;0;30
55;11.31;0;0;0;30
56;11.31;0;0;0;30
57;11.31;0;0;0;30
58;11.31;0;0;0;30
59;11.31;0;0;0;30
60;11.31;0;0;0;30
61;11.31;0;0;0;30
62;11.31;0;0;0;30
63;11.31;0;0;0;30
64;11.32;0;3;0;30
65;11.32;0;3;0;30
66;11.32;0;3;0;30
67;11.32;0;3;0;30
68;11.32;0;3;0;30
69;11.32;0;3;0;30
70;11.32;0;3;0;30
71;11.32;0;3;0;30
72;11.32;0;3;0;30
73;11.32;0;3;0;30
74;11.32;0;3;0;30
75;11.32;0;3;0;30
76;11.32;0;3;0;30
77;11.32;0;3;0;30
78;11.32;0;3;0;30
79;11.32;0;3;0;30
80;11.32;0;3;0;30
81;11.32;0;3;0;30
82;11.32;0;3;0;30
83;11.32;0;3;0;30
84;11.32;0;3;0;30
85;11.32;0;3;0;30
86;11.32;0;3;0;30
87;11.32;0;3;0;30
88;11.32;0;3;0;30
89;11.32;0;3;0;30
90;11.32;0;3;0;30
91;11.32;0;3;0;30
92;11.32;0;3;0;30
93;11.32;0;3;0;30
94;11.32;0;3;0;30
95;11.32;0;3;0;30
96;11.33;0;3;0;30
97;11.33;0;3;0;30
98;11.33;0;3;0;30
99;11.33;0;3;0;30
100;11.33;0;3;0;30
101;11.33;0;3;0;30
102;11.33;0;3;0;30
103;11.33;0;3;0;30
104;11.33;0;3;0;30
105;11.33;0;3;0;30
106;11.33;0;3;0;30
107;11.33;0;3;0;30
108;11.33;0;3;0;30
109;11.33;0;3;0;30
110;11.33;0;3;0;30
111;11.33;0;3;0;30
112;11.33;0;3;0;30
113;11.33;0;3;0;30
114;11.33;0;3;0;30
115;11.33;0;3;0;30
116;11.33;0;3;0;30
117;11.33;0;3;0;30
118;11.33;0;3;0;30
119;11.33;0;3;0;30
120;11.33;0;3;0;30
121;11.33;0;3;0;30
122;11.33;0;3;0;30
123;11.33;0;3;0;30
124;11.34;0;5;0;30
125;11.34;0;5;0;30
126;11.34;0;5;0;30
127;11.34;0;5;0;30
128;11.34;0;5;0;30
129;11.34;0;5;0;30
130;11.34;0;5;0;30
131;11.34;0;5;0;30
132;11.34;0;5;0;30
133;11.34;0;5;0;30
134;11.34;0;5;0;30
135;11.34;0;5;0;30
136;11.34;0;5;0;30
137;11.34;0;5;0;30
138;11.34;0;5;0;30
139;11.34;0;5;0;30
140;11.34;0;5;0;30
141;11.34;0;5;0;30
142;11.34;0;5;0;30
143;11.34;0;5;0;30
144;11.34;0;5;0;30
145;11.34;0;5;0;30
146;11.34;0;5;0;30
147;11.34;0;5;0;30
148;11.34;0;5;0;30
149;11.34;0;5;0;30
150;11.34;0;5;0;30
151;11.35;0;5;0;30
152;11.35;0;5;0;30
153;11.35;0;5;0;30
154;11.35;0;5;0;30
155;11.35;0;5;0;30
156;11.35;0;5;0;30
157;11.35;0;5;0;30
158;11.35;0;5;0;30
159;11.35;0;5;0;30
160;11.35;0;5;0;30
161;11.35;0;5;0;30
162;11.35;0;5;0;30
163;11.35;0;5;0;30
164;11.35;0;5;0;30
165;11.35;0;5;0;30
166;11.35;0;5;0;30
167;11.35;0;5;0;30
168;11.35;0;5;0;30
169;11.35;0;5;0;30
170;11.35;0;5;0;30
171;11.35;0;5;0;30
172;11.35;0;5;0;30
173;11.35;0;5;0;30
174;11.35;0;5;0;30
175;11.35;0;5;0;30
176;11.35;0;5;0;30
177;11.35;0;5;0;30
178;11.35;0;5;0;30
179;11.35;0;5;0;30
180;11.35;0;5;0;30
181;11.35;0;5;0;30
182;11.35;0;5;0;30
183;11.36;10;5;6;30
184;11.36;10;5;6;30
185;11.36;10;5;6;30
186;11.36;10;5;6;30
187;11.36;10;5;6;30
188;11.36;10;5;6;30
189;11.36;10;5;6;30
190;11.36;10;5;6;30
191;11.36;10;5;6;30
192;11.36;10;5;6;30
193;11.36;10;5;6;30
194;11.36;10;5;6;30
195;11.36;10;5;6;30
196;11.36;10;5;6;30
197;11.36;10;5;6;30
198;11.36;10;5;6;30
199;11.36;10;5;6;30
200;11.36;10;5;6;30
201;11.36;10;5;6;30
202;11.36;10;5;6;30
203;11.36;10;5;6;30
204;11.36;10;5;6;30
205;11.36;10;5;6;30
206;11.36;10;5;6;30
207;11.36;10;5;6;30
208;11.36;10;5;6;30
209;11.36;10;5;6;30
210;11.36;10;5;6;30
211;11.37;10;5;6;30
212;11.37;10;5;6;30
213;11.37;10;5;6;30
214;11.37;10;5;6;30
215;11.37;10;5;6;30
216;11.37;10;5;6;30
217;11.37;10;5;6;30
218;11.37;10;5;6;30
219;11.37;10;5;6;30
220;11.37;10;5;6;30
221;11.37;10;5;6;30
222;11.37;10;5;6;30
223;11.37;10;5;6;30
224;11.37;10;5;6;30
225;11.37;10;5;6;30
226;11.37;10;5;6;30
227;11.37;10;5;6;30
228;11.37;10;5;6;30
229;11.37;10;5;6;30
230;11.37;10;5;6;30
231;11.37;10;5;6;30
232;11.37;10;5;6;30
233;11.37;10;5;6;30
234;11.37;10;5;6;30
235;11.37;10;5;6;30
236;11.37;10;5;6;30
237;11.37;10;5;6;30
238;11.37;10;5;6;30
239;11.37;10;5;6;30
240;11.38;8;7;6;30
241;11.38;8;7;6;30
242;11.38;8;7;6;30
243;11.38;8;7;6;30
244;11.38;8;7;6;30
245;11.38;8;7;6;30
246;11.38;8;7;6;30
247;11.38;8;7;6;30
248;11.38;8;7;6;30
249;11.38;8;7;6;30
250;11.38;8;7;6;30
251;11.38;8;7;6;30
252;11.38;8;7;6;30
253;11.38;8;7;6;30
254;11.38;8;7;6;30
255;11.38;8;7;6;30
256;11.38;8;7;6;30
257;11.38;8;7;6;30
258;11.38;8;7;6;30
259;11.38;8;7;6;30
260;11.38;8;7;6;30
261;11.38;8;7;6;30
262;11.38;8;7;6;30
263;11.38;8;7;6;30
264;11.38;8;7;6;30
265;11.38;8;7;6;30
266;11.39;8;7;6;30
267;11.39;8;7;6;30
268;11.39;8;7;6;30
269;11.39;8;7;6;30
270;11.39;8;7;6;30
271;11.39;8;7;6;30
272;11.39;8;7;6;30
273;11.39;8;7;6;30
274;11.39;8;7;6;30
275;11.39;8;7;6;30
276;11.39;8;7;6;30
277;11.39;8;7;6;30
278;11.39;8;7;6;30
279;11.39;8;7;6;30
280;11.39;8;7;6;30
281;11.39;8;7;6;30
282;11.39;8;7;6;30
283;11.39;8;7;6;30
284;11.39;8;7;6;30
285;11.39;8;7;6;30
286;11.39;8;7;6;30
287;11.39;8;7;6;30
288;11.39;8;7;6;30
289;11.39;8;7;6;30
290;11.39;8;7;6;30
291;11.39;8;7;6;30
292;11.39;8;7;6;30
293;11.39;8;7;6;30
294;11.39;8;7;6;30
295;11.39;8;7;6;30
296;11.39;8;7;6;30
297;11.39;8;7;6;30
298;11.40;9;7;7;30
299;11.40;9;7;7;30
300;11.40;9;7;7;30
301;11.40;9;7;7;30
302;11.40;9;7;7;30
303;11.40;9;7;7;30
304;11.40;9;7;7;30
305;11.40;9;7;7;30
306;11.40;9;7;7;30
307;11.40;9;7;7;30
308;11.40;9;7;7;30
309;11.40;9;7;7;30
310;11.40;9;7;7;30
311;11.40;9;7;7;30
312;11.40;9;7;7;30
313;11.40;9;7;7;30
314;11.40;9;7;7;30
315;11.40;9;7;7;30
316;11.40;9;7;7;30
317;11.40;9;7;7;30
318;11.40;9;7;7;30
319;11.40;9;7;7;30
320;11.40;9;7;7;30
321;11.40;9;7;7;30
322;11.40;9;7;7;30
323;11.41;9;7;7;30
324;11.41;9;7;7;30
325;11.41;9;7;7;30
326;11.41;9;7;7;30
327;11.41;9;7;7;30
328;11.41;9;7;7;30
329;11.41;9;7;7;30
330;11.41;9;7;7;30
331;11.41;9;7;7;30
332;11.41;9;7;7;30
333;11.41;9;7;7;30
334;11.41;9;7;7;30
335;11.41;9;7;7;30
336;11.41;9;7;7;30
337;11.41;9;7;7;30
338;11.41;9;7;7;30
339;11.41;9;7;7;30
340;11.41;9;7;7;30
341;11.41;9;7;7;30
342;11.41;9;7;7;30
343;11.41;9;7;7;30
344;11.41;9;7;7;30
345;11.41;9;7;7;30
346;11.41;9;7;7;30
347;11.41;9;7;7;30
348;11.41;9;7;7;30
349;11.41;9;7;7;30
350;11.41;9;7;7;30
351;11.41;9;7;7;30
352;11.41;9;7;7;30
353;11.42;8;7;7;30
354;11.42;8;7;7;30
355;11.42;8;7;7;30
356;11.42;8;7;7;30
357;11.42;8;7;7;30
358;11.42;8;7;7;30
359;11.42;8;7;7;30
360;11.42;8;7;7;30
361;11.42;8;7;7;30
362;11.42;8;7;7;30
363;11.42;8;7;7;30
364;11.42;8;7;7;30
365;11.42;8;7;7;30
366;11.42;8;7;7;30
367;11.42;8;7;7;30
368;11.42;8;7;7;30
369;11.42;8;7;7;30
370;11.42;8;7;7;30
371;11.42;8;7;7;30
372;11.42;8;7;7;30
373;11.42;8;7;7;30
374;11.42;8;7;7;30
375;11.42;8;7;7;30
376;11.42;8;7;7;30
377;11.42;8;7;7;30
378;11.42;8;7;7;30
379;11.42;8;7;7;30
380;11.42;8;7;7;30
381;11.42;8;7;7;30
382;11.42;8;7;7;30
383;11.42;8;7;7;30
384;11.42;8;7;7;30
385;11.43;8;7;7;30
386;11.43;8;7;7;30
387;11.43;8;7;7;30
388;11.43;8;7;7;30
389;11.43;8;7;7;30
390;11.43;8;7;7;30
391;11.43;8;7;7;30
392;11.43;8;7;7;30
393;11.43;8;7;7;30
394;11.43;8;7;7;30
395;11.43;8;7;7;30
396;11.43;8;7;7;30
397;11.43;8;7;7;30
398;11.43;8;7;7;30
399;11.43;8;7;7;30
400;11.43;8;7;7;30
401;11.43;8;7;7;30
402;11.43;8;7;7;30
403;11.43;8;7;7;30
404;11.43;8;7;7;30
405;11.43;8;7;7;30
406;11.43;8;7;7;30
407;11.43;8;7;7;30
408;11.43;8;7;7;30
409;11.43;8;7;7;30
410;11.43;8;7;7;30
411;11.43;8;7;7;30
412;11.44;10;7;7;30
413;11.44;10;7;7;30
414;11.44;10;7;7;30
415;11.44;10;7;7;30
416;11.44;10;7;7;30
417;11.44;10;7;7;30
418;11.44;10;7;7;30
419;11.44;10;7;7;30
420;11.44;10;7;7;30
421;11.44;10;7;7;30
422;11.44;10;7;7;30
423;11.44;10;7;7;30
424;11.44;10;7;7;30
425;11.44;10;7;7;30
426;11.44;10;7;7;30
427;11.44;10;7;7;30
428;11.44;10;7;7;30
429;11.44;10;7;7;30
430;11.44;10;7;7;30
431;11.44;10;7;7;30
432;11.44;10;7;7;30
433;11.44;10;7;7;30
434;11.44;10;7;7;30
435;11.44;10;7;7;30
436;11.44;10;7;7;30
437;11.44;10;7;7;30
438;11.44;10;7;7;30
439;11.44;10;7;7;30
440;11.44;10;7;7;30
441;11.45;10;7;7;30
442;11.45;10;7;7;30
443;11.45;10;7;7;30
444;11.45;10;7;7;30
445;11.45;10;7;7;30
446;11.45;10;7;7;30
447;11.45;10;7;7;30
448;11.45;10;7;7;30
449;11.45;10;7;7;30
450;11.45;10;7;7;30
451;11.45;10;7;7;30
452;11.45;10;7;7;30
453;11.45;10;7;7;30
454;11.45;10;7;7;30
455;11.45;10;7;7;30
456;11.45;10;7;7;30
457;11.45;10;7;7;30
458;11.45;10;7;7;30
459;11.45;10;7;7;30
460;11.45;10;7;7;30
461;11.45;10;7;7;30
462;11.45;10;7;7;30
463;11.45;10;7;7;30
464;11.45;10;7;7;30
465;11.45;10;7;7;30
466;11.46;10;7;7;30
467;11.46;10;7;7;30
468;11.46;10;7;7;30
469;11.46;10;7;7;30
470;11.46;10;7;7;30
471;11.46;10;7;7;30
472;11.46;10;7;7;30
473;11.46;10;7;7;30
474;11.46;10;7;7;30
475;11.46;10;7;7;30
476;11.46;10;7;7;30
477;11.46;10;7;7;30
478;11.46;10;7;7;30
479;11.46;10;7;7;30
480;11.46;10;7;7;30
481;11.46;10;7;7;30
482;11.46;10;7;7;30
483;11.46;10;7;7;30
484;11.46;10;7;7;30
485;11.46;10;7;7;30
486;11.46;10;7;7;30
487;11.46;10;7;7;30
488;11.46;10;7;7;30
489;11.46;10;7;7;30
490;11.46;10;7;7;30
491;11.46;10;7;7;30
492;11.46;10;7;7;30
493;11.46;10;7;7;30
494;11.46;10;7;7;30
495;11.47;10;7;7;30
496;11.47;10;7;7;30
497;11.47;10;7;7;30
498;11.47;10;7;7;30
499;11.47;10;7;7;30
500;11.47;10;7;7;30
501;11.47;10;7;7;30
502;11.47;10;7;7;30
503;11.47;10;7;7;30
504;11.47;10;7;7;30
505;11.47;10;7;7;30
506;11.47;10;7;7;30
507;11.47;10;7;7;30
508;11.47;10;7;7;30
509;11.47;10;7;7;30
510;11.47;10;7;7;30
511;11.47;10;7;7;30
512;11.47;10;7;7;30
513;11.47;10;7;7;30
514;11.47;10;7;7;30
515;11.47;10;7;7;30
516;11.47;10;7;7;30
517;11.47;10;7;7;30
518;11.47;10;7;7;30
519;11.47;10;7;7;30
520;11.47;10;7;7;30
521;11.47;10;7;7;30
522;11.48;10;5;7;30
523;11.48;10;5;7;30
524;11.48;10;5;7;30
525;11.48;10;5;7;30
526;11.48;10;5;7;30
527;11.48;10;5;7;30
528;11.48;10;5;7;30
529;11.48;10;5;7;30
530;11.48;10;5;7;30
531;11.48;10;5;7;30
532;11.48;10;5;7;30
533;11.48;10;5;7;30
534;11.48;10;5;7;30
535;11.48;10;5;7;30
536;11.48;10;5;7;30
537;11.48;10;5;7;30
538;11.48;10;5;7;30
539;11.48;10;5;7;30
540;11.48;10;5;7;30
541;11.48;10;5;7;30
542;11.48;10;5;7;30
543;11.48;10;5;7;30
544;11.48;10;5;7;30
545;11.48;10;5;7;30
546;11.48;10;5;7;30
547;11.48;10;5;7;30
548;11.48;10;5;7;30
549;11.48;10;5;7;30
550;11.48;10;5;7;30
551;11.48;10;5;7;30
552;11.48;10;5;7;30
553;11.48;10;5;7;30
554;11.49;10;5;7;30
555;11.49;10;5;7;30
556;11.49;10;5;7;30
557;11.49;10;5;7;30
558;11.49;10;5;7;30
559;11.49;10;5;7;30
560;11.49;10;5;7;30
561;11.49;10;5;7;30
562;11.49;10;5;7;30
563;11.49;10;5;7;30
564;11.49;10;5;7;30
565;11.49;10;5;7;30
566;11.49;10;5;7;30
567;11.49;10;5;7;30
568;11.49;10;5;7;30
569;11.49;10;5;7;30
570;11.49;10;5;7;30
571;11.49;10;5;7;30
572;11.49;10;5;7;30
573;11.49;10;5;7;30
574;11.49;10;5;7;30
575;11.49;10;5;7;30
576;11.49;10;5;7;30
577;11.49;10;5;7;30
578;11.49;10;5;7;30
579;11.49;10;5;7;30
580;11.49;10;5;7;30
581;11.49;10;5;7;30
582;11.50;10;5;7;30
583;11.50;10;5;7;30
584;11.50;10;5;7;30
585;11.50;10;5;7;30
586;11.50;10;5;7;30
587;11.50;10;5;7;30
588;11.50;10;5;7;30
589;11.50;10;5;7;30
590;11.50;10;5;7;30
591;11.50;10;5;7;30
592;11.50;10;5;7;30
593;11.50;10;5;7;30
594;11.50;10;5;7;30
595;11.50;10;5;7;30
596;11.50;10;5;7;30
597;11.50;10;5;7;30
598;11.50;10;5;7;30
599;11.50;10;5;7;30
600;11.50;10;5;7;30
601;11.50;10;5;7;30
602;11.50;10;5;7;30
603;11.50;10;5;7;30
604;11.50;10;5;7;30
605;11.50;10;5;7;30
606;11.50;10;5;7;30
607;11.50;10;5;7;30
608;11.50;10;5;7;30
609;11.50;10;5;7;30
610;11.51;10;5;7;30
611;11.51;10;5;7;30
612;11.51;10;5;7;30
613;11.51;10;5;7;30
614;11.51;10;5;7;30
615;11.51;10;5;7;30
616;11.51;10;5;7;30
617;11.51;10;5;7;30
618;11.51;10;5;7;30
619;11.51;10;5;7;30
620;11.51;10;5;7;30
621;11.51;10;5;7;30
622;11.51;10;5;7;30
623;11.51;10;5;7;30
624;11.51;10;5;7;30
625;11.51;10;5;7;30
626;11.51;10;5;7;30
627;11.51;10;5;7;30
628;11.51;10;5;7;30
629;11.51;10;5;7;30
630;11.51;10;5;7;30
631;11.51;10;5;7;30
632;11.51;10;5;7;30
633;11.51;10;5;7;30
634;11.51;10;5;7;30
635;11.51;10;5;7;30
636;11.51;10;5;7;30
637;11.51;10;5;7;30
638;11.51;10;5;7;30
639;11.52;8;3;9;30
640;11.52;8;3;9;30
641;11.52;8;3;9;30
642;11.52;8;3;9;30
643;11.52;8;3;9;30
644;11.52;8;3;9;30
645;11.52;8;3;9;30
646;11.52;8;3;9;30
647;11.52;8;3;9;30
648;11.52;8;3;9;30
649;11.52;8;3;9;30
650;11.52;8;3;9;30
651;11.52;8;3;9;30
652;11.52;8;3;9;30
653;11.52;8;3;9;30
654;11.52;8;3;9;30
655;11.52;8;3;9;30
656;11.52;8;3;9;30
657;11.52;8;3;9;30
658;11.52;8;3;9;30
659;11.52;8;3;9;30
660;11.52;8;3;9;30
661;11.52;8;3;9;30
662;11.52;8;3;9;30
663;11.52;8;3;9;30
664;11.52;8;3;9;30
665;11.52;8;3;9;30
666;11.52;8;3;9;30
667;11.52;8;3;9;30
668;11.52;8;3;9;30
669;11.52;8;3;9;30
670;11.53;8;3;9;30
671;11.53;8;3;9;30
672;11.53;8;3;9;30
673;11.53;8;3;9;30
674;11.53;8;3;9;30
675;11.53;8;3;9;30
676;11.53;8;3;9;30
677;11.53;8;3;9;30
678;11.53;8;3;9;30
679;11.53;8;3;9;30
680;11.53;8;3;9;30
681;11.53;8;3;9;30
682;11.53;8;3;9;30
683;11.53;8;3;9;30
684;11.53;8;3;9;30
685;11.53;8;3;9;30
686;11.53;8;3;9;30
687;11.53;8;3;9;30
688;11.53;8;3;9;30
689;11.53;8;3;9;30
690;11.53;8;3;9;30
691;11.53;8;3;9;30
692;11.53;8;3;9;30
693;11.53;8;3;9;30
694;11.53;8;3;9;30
695;11.53;8;3;9;30
696;11.53;8;3;9;30
697;11.54;8;3;9;30
698;11.54;8;3;9;30
699;11.54;8;3;9;30
700;11.54;8;3;9;30
701;11.54;8;3;9;30
702;11.54;8;3;9;30
703;11.54;8;3;9;30
704;11.54;8;3;9;30
705;11.54;8;3;9;30
706;11.54;8;3;9;30
707;11.54;8;3;9;30
708;11.54;8;3;9;30
709;11.54;8;3;9;30
710;11.54;8;3;9;30
711;11.54;8;3;9;30
712;11.54;8;3;9;30
713;11.54;8;3;9;30
714;11.54;8;3;9;30
715;11.54;8;3;9;30
716;11.54;8;3;9;30
717;11.54;8;3;9;30
718;11.54;8;3;9;30
719;11.54;8;3;9;30
720;11.54;8;3;9;30
721;11.54;8;3;9;30
722;11.54;8;3;9;30
723;11.54;8;3;9;30
724;11.54;8;3;9;30
725;11.54;8;3;9;30
726;11.54;8;3;9;30
727;11.54;8;3;9;30
728;11.54;8;3;9;30
729;11.55;8;3;9;30
730;11.55;8;3;9;30
731;11.55;8;3;9;30
732;11.55;8;3;9;30
733;11.55;8;3;9;30
734;11.55;8;3;9;30
735;11.55;8;3;9;30
736;11.55;8;3;9;30
737;11.55;8;3;9;30
738;11.55;8;3;9;30
739;11.55;8;3;9;30
740;11.55;8;3;9;30
741;11.55;8;3;9;30
742;11.55;8;3;9;30
743;11.55;8;3;9;30
744;11.55;8;3;9;30
745;11.55;8;3;9;30
746;11.55;8;3;9;30
747;11.55;8;3;9;30
748;11.55;8;3;9;30
749;11.55;8;3;9;30
750;11.55;8;3;9;30
751;11.55;8;3;9;30
752;11.55;8;3;9;30
753;11.55;8;3;9;30
754;11.55;8;3;9;30
755;11.55;8;3;9;30
756;11.55;8;3;9;30
757;11.55;8;3;9;30
758;11.55;8;3;9;30
759;11.55;8;3;9;30
760;11.55;8;3;9;30
761;11.56;8;3;9;30
762;11.56;8;3;9;30
763;11.56;8;3;9;30
764;11.56;8;3;9;30
765;11.56;8;3;9;30
766;11.56;8;3;9;30
767;11.56;8;3;9;30
768;11.56;8;3;9;30
769;11.56;8;3;9;30
770;11.56;8;3;9;30
771;11.56;8;3;9;30
772;11.56;8;3;9;30
773;11.56;8;3;9;30
774;11.56;8;3;9;30
775;11.56;8;3;9;30
776;11.56;8;3;9;30
777;11.56;8;3;9;30
778;11.56;8;3;9;30
779;11.56;8;3;9;30
780;11.56;8;3;9;30
781;11.56;8;3;9;30
782;11.56;8;3;9;30
783;11.56;8;3;9;30
784;11.56;8;3;9;30
785;11.56;8;3;9;30
786;11.56;8;3;9;30
787;11.56;8;3;9;30
788;11.56;8;3;9;30
789;11.57;8;3;9;30
790;11.57;8;3;9;30
791;11.57;8;3;9;30
792;11.57;8;3;9;30
793;11.57;8;3;9;30
